"Blokk","Tabla","Mintazn","Ter","Tabla_1","Mntzn_1","labazon","ZonaTer","pH_KCl","KA","Ossz_so","CaCO3","Humusz","NO3_N","P2O5","K2O","Mg","Na","Zn","Cu","Mn","SO4","Termhly","KmhtsKt","TextrKt","OsszsKt","NaKat","CaCO3Kt","NONKat","NtrgnKt","P2O5Kat","K2OKat","MgKat","ZnKat","CuKat","MnKat","SO4Kat","_NDVImean","_NDVImedian","_NDVImin","_NDVImax","_NDVIrange","_NDVImajority"
"F611WX17","Vizhaz_teto","AGT31",21.7,"Vizhaz_teto","AGT31","4312",1.50514415568154,5.3,46.8,0.02,0.2,2.29419001791221,9.3,53.6,248.464836350557,311.55625,51.1231826719418,1.8674,4.0264,508.955,0.7,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","gyenge","j�","j�","j�","j�","t�lzott","gyenge",0.469831531410975,0.468618005514145,0.414601176977158,0.523780465126038,0.10917928814888,0.414601176977158
"F611WX17","Vizhaz_teto","AGT32",21.7,"Vizhaz_teto","AGT32","4313",3.23120186678884,5.3,44.4,0.02,0.2,2.10411948338128,9.4,41.1,231.612273361227,339.8625,94.4103486750349,1.6316,4.2768,515.49,1.01,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","enyh�n szikes","m�sz hi�ny","gyenge","k�zepes","gyenge","j�","j�","j�","j�","t�lzott","gyenge",0.461554565888185,0.462054491043091,0.388648599386215,0.511468112468719,0.122819513082504,0.388648599386215
"F611WX17","Vizhaz_teto","AGT33",21.7,"Vizhaz_teto","AGT33","4314",2.54896702076717,5,46,0.02,0.2,2.07063156638063,11.1,38.2,207.871030051483,360.85625,94.4586143592609,1.516,3.5898,437.18,0.93,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","enyh�n szikes","m�sz hi�ny","k�zepes","k�zepes","gyenge","k�zepes","j�","j�","j�","t�lzott","gyenge",0.476676453021355,0.480611771345139,0.310341417789459,0.68884265422821,0.378501236438751,0.310341417789459
"F611WX17","Vizhaz_teto","AGT34",21.7,"Vizhaz_teto","AGT34","4315",4.16570397888973,5,46,0.02,0.2,2.07433721046443,8.3,43.9,219.377726347712,307.01875,69.604391285264,1.3284,3.4686,390.31,0.62,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","gyenge","j�","j�","gyenge","j�","t�lzott","gyenge",0.457902807769158,0.456744253635406,0.292497009038925,0.550825417041779,0.258328408002853,0.292497009038925
"F611WX17","Vizhaz_teto","AGT35",21.7,"Vizhaz_teto","AGT35","4316",1.85995324635109,4.9,43.2,0.02,0.2,2.11993591884657,11.9,26.6,194.222564922093,329.23125,52.2145025968837,1.5772,3.923,468.225,0.82,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","k�zepes","igen gyenge","k�zepes","j�","j�","j�","t�lzott","gyenge",0.508352870928412,0.50795578956604,0.447657704353333,0.693396925926208,0.245739221572876,0.447657704353333
"F5WEW717","UjLegelo_Felso","AGT36",30,"UjLegelo_Felso","AGT36","4317",3.58910370121232,5.3,46,0.02,0.2,2.22894172716236,5.5,141.6,252.873644710579,303.7875,53.2106606786427,2.2562,3.6616,497.95,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","j�","j�","j�","j�","j�","t�lzott","gyenge",0.647439032383673,0.644577354192734,0.427954435348511,0.849557101726532,0.421602666378021,0.606469988822937
"F5WEW717","UjLegelo_Felso","AGT38",30,"UjLegelo_Felso","AGT38","4318",4.31680389753357,5.3,43.2,0.02,0.2,2.27266730541845,5.7,54.2,202.649986006157,367.13125,36.5779177162049,1.4556,3.5936,493.86,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.650881952350189,0.63593578338623,0.392559230327606,0.898874878883362,0.506315648555756,0.392559230327606
"F5WEW717","UjLegelo_Felso","AGT40",30,"UjLegelo_Felso","AGT40","4320",4.87191940025696,5.4,44.4,0.02,0.2,2.17784296868584,5.7,52.6,206.92862795252,341.00625,71.6533511850046,1.4752,3.4472,482.075,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.603864458629063,0.601890712976456,0.539794683456421,0.719157814979553,0.179363131523132,0.539794683456421
"F5WEW717","UjLegelo_Felso","AGT47",30,"UjLegelo_Felso","AGT47","4326",1.13890693153752,5.3,42,0.02,0.2,2.08447228333941,2.7,60.6,179.485675448767,392.45625,43.2823531763483,1.3048,3.444,467.725,0.5,2,"savany�","v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","k�zepes","k�zepes","k�zepes","t�lzott","gyenge","j�","t�lzott","gyenge",0.59903286954631,0.597937762737274,0.528728544712067,0.665050029754639,0.136321485042572,0.528728544712067
"F5WEW717","UjLegelo_Felso","AGT43",30,"UjLegelo_Felso","AGT43","4323",1.53752480426662,5.2,43.6,0.02,0.2,2.28705173527856,6.1,51.7,185.541288363171,430.00625,45.5982077205882,1.7058,4.2652,616.17,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","k�zepes","gyenge","k�zepes","j�","j�","j�","t�lzott","gyenge",0.60797056807326,0.622643411159515,0.163081258535385,0.691434144973755,0.52835288643837,0.163081258535385
"F6F7WL17","NagySzeles_Also","AGT56",36.8,"NagySzeles_Also","AGT56","4332",2.53417295636718,4.9,45.2,0.02,0.2,2.84058124475987,8.9,44.5,229.235288476906,291.86875,40.1876478344254,1.3016,3.7138,425.58,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","gyenge","j�","gyenge","j�","j�","gyenge","j�","t�lzott","gyenge",0.635585968999706,0.626477777957916,0.414831608533859,0.802141308784485,0.387309700250626,0.414831608533859
"F6F7WL17","NagySzeles_Also","AGT57",36.8,"NagySzeles_Also","AGT57","4333",2.87391113247252,4.9,45.6,0.021602875157629,0.2,2.8766671830182,19.4,94.1,335.739085322053,333.25,45.1933753691436,1.405,3.241,419.045,0.54,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","k�zepes","igen j�","j�","gyenge","j�","t�lzott","gyenge",0.721924217077937,0.688520342111588,0.513984620571136,0.946979880332947,0.43299525976181,0.513984620571136
"F6F7WL17","NagySzeles_Also","AGT58",36.8,"NagySzeles_Also","AGT58","4334",3.58849174465768,5.6,49.6,0.023519646910467,0.2,2.79182638019293,13.8,238.8,543.165122963909,286.93125,39.4369929734909,3.333,4.0242,484.445,0.71,2,"gyeng�n savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","igen j�","t�lzott","j�","j�","j�","t�lzott","gyenge",0.722096597973038,0.725748270750046,0.552598237991333,0.855261266231537,0.302663028240204,0.552598237991333
"F6F7WL17","NagySzeles_Also","AGT59",36.8,"NagySzeles_Also","AGT59","4335",4.72693180391072,5,48,0.02,0.2,2.45787297106065,10.5,70.9,217.037979733504,377.1,46.8824343732546,1.2774,3.3478,402.015,0.54,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","k�zepes","k�zepes","j�","j�","gyenge","j�","t�lzott","gyenge",0.637326121464809,0.625242352485657,0.428434371948242,0.958600461483002,0.53016608953476,0.428434371948242
"F6F7WL17","NagySzeles_Also","AGT60",36.8,"NagySzeles_Also","AGT60","4336",1.35886381224555,5,49.2,0.023418764186633,0.2,2.8053389112632,17.1,100,480.97023757237,310.5625,21.4149790377321,2.108,4.1174,520.74,0.77,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","k�zepes","igen j�","j�","j�","j�","t�lzott","gyenge",0.725649673026055,0.716475427150726,0.653393685817719,0.842414855957031,0.189021170139313,0.653393685817719
"F6F7WL17","NagySzeles_Also","AGT61",36.8,"NagySzeles_Also","AGT61","4337",2.46191327078533,4.9,47.6,0.021098461538462,0.2,2.52873821901811,13.5,66.4,286.598086124402,307.7125,35.7488596491228,1.642,4.6392,628.29,0.65,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","k�zepes","j�","j�","j�","j�","t�lzott","gyenge",0.655191481240794,0.664553433656693,0,0.876081228256226,0.876081228256226,0
"F6F7WL17","NagySzeles_Also","AGT62",36.8,"NagySzeles_Also","AGT62","4338",2.74905369443691,4.9,45.6,0.02,0.2,2.44895228065305,12.7,59.3,255.02349936143,368.125,45.248754789272,1.4364,3.7936,461.29,0.7,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","k�zepes","gyenge","j�","j�","gyenge","j�","t�lzott","gyenge",0.671070354226034,0.675207734107971,0.548055171966553,0.716186702251434,0.168131530284882,0.548055171966553
"F6F7WL17","NagySzeles_Also","AGT63",36.8,"NagySzeles_Also","AGT63","4339",4.57990456520345,4.9,45.6,0.02,0.2,2.46277792610168,11.4,52.1,261.714283435045,371.375,22.3392006700969,1.5936,4.1212,499.155,0.84,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","k�zepes","gyenge","j�","j�","j�","j�","t�lzott","gyenge",0.672075058183362,0.673279762268066,0.563124299049377,0.725371241569519,0.162246942520142,0.563124299049377
"F5WEW717","UjLegelo_Felso","AGT1",30,"UjLegelo_Felso","AGT1","4289",4.53470761331356,6.3,43.2,0.02,0.2,2.35702463178037,4.3,62.6,1274.74556477345,308,43.932871330568,2.4848,5.2218,824.595,0.5,2,"gyeng�n savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","k�zepes","k�zepes","t�lzott","j�","j�","j�","t�lzott","gyenge",0.657589463684178,0.650479435920715,0.466308921575546,0.951514601707458,0.485205680131912,0.466308921575546
"F5WEW717","UjLegelo_Felso","AGT44",30,"UjLegelo_Felso","AGT44","4324",2.05609960051376,5.3,42.8,0.02,0.2,1.94736743668692,3.5,68.4,182.722274124646,375.60625,65.8712121212121,1.1376,3.113,427.18,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","k�zepes","k�zepes","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.61451779189063,0.614530503749847,0.533063650131226,0.670592069625854,0.137528419494629,0.533063650131226
"F5WEW717","UjLegelo_Felso","AGT45",30,"UjLegelo_Felso","AGT45","4325",1.61475055750102,5.3,43.6,0.02,0.2,2.09050268549191,4.9,57,199.978364116095,346.7,45.8389981610298,1.376,4.1548,542.505,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","k�zepes","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.633389855424563,0.639977902173996,0.351556867361069,0.689370274543762,0.337813407182693,0.351556867361069
"F5WEW717","UjLegelo_Felso","AGT42",30,"UjLegelo_Felso","AGT42","4322",1.97733044889662,5.4,44,0.02,0.2,2.00112062755143,4.8,71.5,200.41159211736,466.66875,46.1683834992205,1.4102,3.5232,491.5,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","k�zepes","k�zepes","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.614476863075705,0.609912157058716,0.49262547492981,0.762287139892578,0.269661664962769,0.49262547492981
"F5WEW717","UjLegelo_Felso","AGT39",30,"UjLegelo_Felso","AGT39","4319",2.5269270779046,5.6,44.8,0.02,0.2,1.68454565678517,5,53.3,170.19316184694,348.075,50.0107145710177,1.3348,3.353,477.045,0.5,2,"gyeng�n savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","igen gyenge","gyenge","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.594769991705051,0.594961851835251,0.44387274980545,0.685514092445374,0.241641342639923,0.44387274980545
"F5WEW717","UjLegelo_Felso","AGT41",30,"UjLegelo_Felso","AGT41","4321",1.83592596706344,6.3,42.8,0.025125025216865,0.2,2.00830597989452,3.7,71.1,275.302829812674,362.4125,94.9267935432443,1.3088,3.0284,429.355,0.5,2,"gyeng�n savany�","agyagos v�lyog","alacsony s�tartalm�","enyh�n szikes","m�sz hi�ny","igen gyenge","k�zepes","k�zepes","j�","j�","gyenge","j�","t�lzott","gyenge",0.567646486582337,0.596048414707184,0.221821635961533,0.668598055839539,0.446776419878006,0.221821635961533
"F6F7WL17","NagySzeles_Also","AGT51",36.8,"NagySzeles_Also","AGT51","4327",1.61868767700885,4.9,46.8,0.02,0.2,2.87322962016257,16.3,49.7,197.707755492643,487.26875,51.7073089038638,1.209,3.5354,428.97,0.73,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.674794667845319,0.675089120864868,0.64116096496582,0.718166351318359,0.0770053863525391,0.64116096496582
"F6F7WL17","NagySzeles_Also","AGT52",36.8,"NagySzeles_Also","AGT52","4328",1.38841990115344,5.1,45.2,0.02,0.2,2.65813963361786,11.9,55.2,205.948379888268,372.05625,36.35973264166,1.0846,3.2794,400.345,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","gyenge","k�zepes","j�","gyenge","j�","t�lzott","gyenge",0.635839523677539,0.634908735752106,0.58943772315979,0.698862731456757,0.109425008296967,0.58943772315979
"F6F7WL17","NagySzeles_Also","AGT53",36.8,"NagySzeles_Also","AGT53","4329",2.15602931043645,4.8,46.4,0.02,0.2,2.83621291628211,13.8,57.2,927.494973671613,398.425,42.3098432264241,1.103,3.573,414.52,0.5,2,"savany�","agyagos v�lyog","alacsony s�tartalm�","megfelel�","m�sz hi�ny","k�zepes","j�","gyenge","t�lzott","j�","gyenge","j�","t�lzott","gyenge",0.661789582056158,0.664981842041016,0.595353722572327,0.700684070587158,0.105330348014832,0.595353722572327
